title,detail_link,sector,contract_type,date_publication,location,salary,study_level,experience,availability,description
Stage en Ressources Humaines,https://www.keejob.com/offres-emploi/224348/stage-en-ressources-humaines/,banque / finance / assurances,Saisonnier,27 novembre 2025,"La Marsa, Tunis, Tunisie",,Bac + 3,Aucune expérience,Plein temps,"Vous êtes passionné(e) par le métier des Ressources Humaines et à la recherche d'un stage pour développer vos compétences dans le domaine ? Bank ABC Tunisie vous offre cette opportunité et recrute un (e) Stagiaire en Ressources Humaines pour rejoindre notre équipe RH.
Vous participerez aux tâches suivantes :
Recrutement
-  Appui à l’analyse des besoins en recrutement.
-  Appui à la rédaction et mise en ligne des annonces.
-  Appui à la présélection des candidatures.
-  Appui à la conduite les entretiens téléphoniques.
-  Appui à la planification des entrevues.
-  Appui à l’accompagnement des nouvelles recrues jusqu’à leur intégration.  
Formation
-  Appui à la mise en œuvre du plan de formation.
-  Appui à la réalisation des tableaux de bord réguliers sur différents axes d'analyse de la formation : formation mandataires, CNFCPP, etc.
Projets RH
-  Appui à la digitalisation des dossiers RH.
Profil du candidat
-  Disponible immédiatement 
-  Vous disposez d'une lettre d'affectation Universitaire et vous souhaitez approfondir votre formation par un stage en Ressources Humaines.
-  Dynamique et organisé (e). 
Date du debut du stage : 01/12/2025
Lieu du stage : Berges du Lac 1"
Agent de Service Support/Agent(e) d’Entretien,https://www.keejob.com/offres-emploi/224036/agent-de-service-supportagente-dentretien/,banque / finance / assurances,CDI,27 novembre 2025,"Tunis, Tunisie",,Secondaire,Entre 2 et 5 ans,Plein temps,"Bank ABC Tunisie recrute pour le poste d’Agent(e) de Service Support/ Agent(e) d’Entretien.
Principales tâches & Responsabilités:
Entretien des locaux :
Nettoyage des sols (balayage, aspiration, lavage)
Dépoussiérage des surfaces, mobilier, objets et équipements
Nettoyage des vitres, miroirs, portes, interrupteurs
Désinfection régulière des zones de contact (poignées, interrupteurs, téléphones…).
Sanitaires et espaces communs :
Désinfection des toilettes, lavabos, poignées, surfaces sensibles
Approvisionnement des consommables (papier, savon, essuie-mains)
Nettoyage et désinfection des cuisines / coins repas si applicable
Gestion du matériel :
Entretien courant du matériel et des équipements de nettoyage
Signalement des anomalies, pannes ou détériorations
Respect des protocoles d’utilisation des produits d’entretien
Port d’un badge et d’un uniforme de service.
Respect des normes :
Application rigoureuse des consignes de sécurité et d’hygiène
Tri sélectif des déchets
Participation au maintien d’un cadre de travail agréable et sain
Respect absolu de la confidentialité.
Exigences du Poste:
Connaissances
Connaissance des produits et matériels de nettoyage.
Connaissance des règles de sécurité (port de gants, produits, etc.)
Education / Certifications
Diplôme scolaire 
Expérience
Expérience souhaitée dans le nettoyage professionnel (entreprises, hôtels, institutions, résidences)
Qualités Personnelles
Bonne communication & sens du service
Sens de la propreté, du détail et de l’organisation
Discrétion, ponctualité, fiabilité
Capacité à travailler de manière autonome ou en équipe
Ponctualité et respect des horaires (souvent en horaires décalés ou en dehors des heures d’ouverture).
Réactivité face aux demandes urgentes d’entretien ponctuel.

Bank ABC est un employeur équitable."
Agent de Service Général / Agent de Sécurité,https://www.keejob.com/offres-emploi/224034/agent-de-service-g%C3%A9n%C3%A9ral-agent-de-s%C3%A9curit%C3%A9/,banque / finance / assurances,CDI,27 novembre 2025,"Tunis, Tunisie",,Secondaire,Entre 2 et 5 ans,Plein temps,"Bank ABC recrute pour le poste d’Agent de Service Général / Agent de Sécurité.
L’agent de Service Général est chargé d'assurer la sécurité des locaux, des personnes (employés, clients) et des biens (espèces, documents, équipements) au sein de la Banque. Il veille au respect des consignes de sécurité et intervient en cas de situation suspecte ou d’incident.

Principales tâches & Responsabilités:
Surveillance des accès : Contrôler les entrées et sorties des personnes, orienter les visiteurs. 
Rondes de sécurité : Effectuer des rondes régulières à l’intérieur et autour de l’agence/ batiment pour détecter toute anomalie ou comportement suspect.
Prévention des actes de malveillance : Dissuader les comportements délictueux, repérer les individus suspects.
Sécurité incendie : Vérification des dispositifs de sécurité : alarmes, extincteurs, issues de secours, portes sécurisées, etc. et intervenir en cas d’alertes.
Gestion des situations d’urgence : Réagir efficacement en cas d’alerte, d’agression, de vol ou d’évacuation.
Remontée efficace des alertes : Remonter les alertes dans les délais nécessaires au supérieur hiérarchique (ou toute autre personne désignée) pour assurer la coordination avec la police ou la gendarmerie en cas d’intervention.
Rédaction de rapports : Noter les incidents et rédiger des comptes rendus de sécurité.
Gestion des flux dans les zones sensibles (salles serveurs, coffres, bureaux de direction, etc.).

Exigences du Poste:
Connaissance  
Connaissance des règles de sécurité et de sûreté
Sens de l’observation et de l’anticipation
Maîtrise des gestes de premiers secours (souhaitée)
Connaissance de base des différents matériels d'alarme, de surveillance et de gestion des départs incendies. 

Education / Certifications  
Certificat Scolaire

Expérience 
Une expérience dans la sécurité physique est souhaitée

Qualités Personnelles
Capacité à garder son sang-froid
Discrétion, ponctualité, fiabilité
Bonne communication & sens du service
Sens du détail et de l’organisation
Capacité à travailler de manière autonome ou en équipe
Disponibilité pour le travail de nuit, week-ends, jours fériés.

Bank ABC est un employeur équitable."
Head of Corporate,https://www.keejob.com/offres-emploi/222930/head-of-corporate/,banque / finance / assurances,,27 novembre 2025,"Tunis, Tunisie",,Bac + 5,Plus que 10 ans,Plein temps,"Bank ABC Tunisia is hiring within its Wholesale Banking Division a Head of Corporate reporting directly to the Head of Wholesale Banking.
I - Principal Responsibilities, Accountabilities and Deliverables of Role
The Head of Corporate is responsible for establishing:
Account Strategy:
Grow and protect client portfolio in view of reducing concentration and dependency on a limited number of names and of reaching the goals in terms of revenues, loans, and deposits.
Exit marginal relationships to improve RMs efficiency.
Ensure frequent client meetings to protect and grow Bank ABC share of wallet with existing clients and acquire new clients.
Maximize Portfolio Productivity by re-pricing portfolio, improve return matrix ensure cross selling and product penetration, and identify opportunities in line with defensive industry outlook.
In collaboration with RMs, to grow liabilities, increase monthly average client deposits, and diversify Client base and decrease concentration of non-resident FCY depositors.
Focus on growing number of operating accounts and enhance CASA composition of total liabilities.
Deal origination:
Originate and maintain existing and new client relationships.
Grow operating income and drive more cross-network business.
Improve portfolio productivity and return matrix.
Grow & diversify the client base, and drive activity.
Ensure TOI maximizing exposure and comply by unit Risk appetite.
Ensure Retail-WB synergy and introductions to retail banking.
Ensure the KPIs and KRIs are met.
Credit & Risk management:
Protect the portfolio and ensure its adequate resilience.
Ensure to produce quality CAFs and quick turnaround time in terms of CAF approvals to improve client satisfaction.
Ensure timely renewal of existing CAFs, escalate red flags when identified, prevent credit risk and ultimately reduce provision ratio.
Leadership and Teamwork:
Attract new talents and keep/grow existing ones in order to strengthen ABCT Corporate team and ensure successors for key Corporate positions.
Follow-up exemplary standards that match Bank ABC Values.
Provide leadership that creates a tone of accessibility and continuous improvement.
Be available to clients and ensure consulting and support regarding their financial needs
Team Management
Mobilize the right people and resources, coordinate with different departments, to deliver timely accurate and excellent services to clients.
II - Job Requirements:
Knowledge:
 •  Analytical / credit skills, knowledge of Tunisian market and main players, understanding of sector trends,
 •  Client relationship skills.
 •  Sound knowledge of Corporate products
 •  Strong credit analysis and credit administration skills.
 •  Strong computer skills with capability to use spreadsheet, graphic and presentation packages to review and create professional materials
 •  Good knowledge of the banking regulation and of the banking products
 •  With strong relationship with the top executives of the most prominent companies in the market and substantial client portfolio.
Experience:
 •  10 years and plus of of Senior/Management position Corporate experience..
Language:
 •  Fluent in French, English and Arabic (as they will cover Libya ).
Personal Attributes:
 •  Ability to be flexible and to juggle multiple priorities, including business driven deadlines
 •  People management skills, providing counselling and guidance to optimize utilization of resources and achieve results, focusing on developing team members to fulfil their potential
 •  Demonstrated ability to maintain integrity, confidentiality and diplomacy under all circumstances.
Bank ABC is an equal opportunity employer."
HR Development Manager,https://www.keejob.com/offres-emploi/221915/hr-development-manager/,banque / finance / assurances,CDI,27 novembre 2025,"Tunis, Tunisie",,Bac + 5,Plus que 10 ans,Plein temps,"Bank ABC Tunisia is reinforcing it's Human Resources Department with the recruitment of an HR Development Manager.
The HR Development Manager works under the supervision of the local Head of HR to ensure that HR Department supports the Bank in a way that is constantly improving the development and effectiveness of the organization as this relates to its people. 
       1- Main Responsibilities:
Under the supervision of the local Head of HR, the HR Development manager will have the following under their scope:
-  Employee Engagement
Conduct and report appropriate employee engagement surveys, and oversee sustainable action plans.
-  Diversity 
Implement a program of awareness, under the lead and guidance of the local Head of HR with appropriate interventions to promote diversity, impact the careers of local staff members and the performance of Bank ABC Tunisia.
This program will initially focus on gender diversity.
-  HR Policies
Ensure that HR Policies are fit for purpose, as transparent as possible, align with and support the Bank’s culture and values, and are legally and regulatory compliant.
As the process moves forward, report all policy status and updates to the local Head of HR for approval.
-  Succession Planning
Implement, refresh the succession planning process, and report all observations and findings to the local Head of HR with a view to making it more effective and also ensuring that it meets regulatory expectations.
Help the local Head of HR to ensure that named successors have been appropriately screened and that realistic development plans are in place, as appropriate.
-  Board Training
Help the local Head of HR Department to make sure that current Board Members trainings are appropriate and comply with regulatory expectations and good practice.
-  Leadership Development
Assist the Local Head of HR in the creation of new leadership development offerings that directly support the business strategy.
Help build mobility programs and supporting policies following the commands of the local Head of HR, to ensure cost effectiveness (i.e. secondments for key talent).
Link to succession planning as appropriate.
-  Training & Development
Analyze training and development strategies in coordination with line managers, by considering immediate and long-term skills requirements, with a group-wide focus.
Improve training and development programs based on the needs of the organization and the individual – linking to succession planning as appropriate.
Report all findings and observations about the development and implementation of all training to ensure that it supports business strategy/requirements.
Actively promote an open knowledge-sharing environment that builds knowledge & skills for the benefit of the organization.
Help manage an employee career development process that ties in with succession planning.
Consider and report the costs of training to keep them within budgets, as well as assessing the return on investment.
Improve the processes for selecting, contracting and monitoring training providers, and capitalize on economies of scale.
Improve the Management Trainee Program in order to cultivate future talents for challenging, rewarding professional careers within the Bank. 
-  Bank ABC Academy
Develop and manage ABC Academy, virtual or otherwise.
-  Recruitment
Manage the recruitment process. 
Establish excellent working relationships with MANCOM, and Group Heads of function, in particular, and work to ensure that they are receiving an excellent HR service.
Assisting them to drive change and to ensure that best practices are being spread around the group.
-  Team Management
Manage the Training and Career Development Officer and Talent Acquisition Officer.
Ensure the Back-up of the HR Operations Manager
Consolidate the HR Development Team professional skills to ensure a high level of multitasking knowledge of the Team.
       2- Job Requirements:
- Education:  
Master’s or Bachelor’s degree in Human Resources or any relevant field.
Certifications/ Qualifications in relevant areas such as psychometrics, or leadership coaching are an advantage
- Experience:
5 to 10 years of experience in HR.
5 years of experience designing and implementing employee development programs.
- Knowledge: 
- Understanding of the importance of employee engagement, the factors that drive it, and how to create positive change.
- Understanding of how to align interventions to support strategy, and of how to assess the effectiveness of interventions.
- Understanding of the succession planning, diversity, links to recruitment and to other key HR areas.
- Understanding and knowledge of strategic recruitment
- Understanding of HR Policies and how they can be used to support and re-enforce desired organization culture, values and behavior.
Personal Attributes: 
-  Outstanding interpersonal, relationship building and employee coaching skills.
-  Passionate and enthusiastic about delivering training.
-  Tenacious approach to delivery and quality of output.
-  Professional, confidential, ethical and diplomatic attitude under all circumstances.
-  Excellent communication and interpersonal skills.
-  Open-minded, culturally sensitive, people-oriented, non-judgmental.
- English, Arabic and French speaking is an advantage."
Infirmière de travail,https://www.keejob.com/offres-emploi/232603/infirmi%C3%A8re-de-travail/,recrutement / ressources humaines,,27 novembre 2025,"Tunis, Tunisie",,Bac + 3,Entre 2 et 5 ans,Plein temps,"Nous recherchons pour notre partenaire une infirmière de travail 

 Elle aura pour missions : 
 Participer à la surveillance médicale des salariés en préparant les consultations médicales : ( Interrogatoire ,réalisation des examens complémentaires ,mesure de tension artérielle, température, mesure de la glycémie par  glucomètre, saturation..)
Être sera  capable de donner les soins de premier secours ,d’ orienter les salariés victimes d’ accident de travail vers les structures appropriées.
Exigences:
Diplôme en soins infirmiers .
Expérience préalable en soins infirmiers, de préférence en entreprise.
Fortes compétences en communication et capacité à travailler en équipe.
Capacité à gérer les situations d'urgence avec calme et efficacité.
Connaissance des protocoles médicaux et des normes de soins."
Agent de transit,https://www.keejob.com/offres-emploi/232601/agent-de-transit/,autres,CDD,27 novembre 2025,"Tunis, Tunisie",800 - 1000 TND / Mois,Bac + 3,Entre 2 et 5 ans,Plein temps,"Une société leader dans le milieu industriel recrute pour l’un de ses sites :AGENT DE TRANSIT
  ·  Préparer les dossiers d’importation et collecter les documents nécessaires au dédouanement ;
·  Planifier les enlèvements tous en tenant compte des priorités et des contraintes.
·  Dépôt et suivi des déclarations ;
·  Effectuer les visites des marchandises avec les offices au niveau de la douane ;
·  Paiement des droits et taxes et toutes autres factures liés aux opérations de dédouanement.
·  Suivi des enlèvements après la remise des documents au transporteur ;
·  Vérification de l’adéquation entre les enlèvements planifiés et ceux réalisées ;
·  Vérifier le retour des conteneurs vides après le dépôt de la marchandise ;
·  Evaluer la performance du transporteur en matière de l’enlèvement et délais.
·  Agir sur l’efficacité d’enlèvement : rapidité de chargement / déchargement au niveau de l’usine, efficacité de l’empotage et dépotage des conteneurs ;
·  Améliorer la circulation des flux informationnels entre le service achat et transit en mettant un tableau de bord et un planning à suivre.
·  Assurer des conditions de transports de MP & PF appropriées tout en respectant les règles d’hygiène et de sécurité."
Assistante Administrative (6 mois),https://www.keejob.com/offres-emploi/232597/assistante-administrative-6-mois/,santé / paramédical / optique,CDD,27 novembre 2025,"El Hrairia, Tunis, Tunisie",,Bac + 3,Moins d'un an,Plein temps,"On recrute un(e) assistant(e) Administrative  pour une durée de 6 mois pour le remplacement lors d'un congé de maternité 
Vous pouvez postulez si vous cherchez un travail provisoire ou un stage, vous êtes diplômé ou encours d'étude spécialité Gestion ou équivalent, vous êtes ambitieux et vous avez la volonté à apprendre et à pratiquer toutes les tâches relatives au domaine Administratives : (Orienter, renseigner les visiteurs à l'accueil - Accueil téléphonique.- Gestion de stock des fournitures - Planification des réunions de travail et des déplacements professionnels)"
Assistante transite,https://www.keejob.com/offres-emploi/232596/assistante-transite/,autres,CDI,27 novembre 2025,"Fouchana, Ben Arous, Tunisie",700 - 1000 TND / Mois,Bac + 3,Moins d'un an,Plein temps,"La société ITALICA spécialisé spécialisée dans la fabrication des chaussures  cherche à recruter une  Assistante pour Service transit
-Missions principales :Préparer et suivre les dossiers de transit import/export
- Assurer la coordination avec les clients et le service douanier 
-Vérifier et valider la conformité des documents Gérer la saisie informatique et l’archivage 
-Suivre les opérations jusqu’à la livraison finale
  -  Préparez le soumission et suivi de l’inventaire des machines
-Préparez le privilège et les demandes douanières  
  Profil recherché :Niveau d’étude :- bac+3
- expérience : sans expérience"
Responsable Commercial,https://www.keejob.com/offres-emploi/232578/cotupap-recrute-responsable-commercial/,commerce / vente / distribution,CDI,27 novembre 2025,"Sfax Ville, Sfax, Tunisie",800 - 1500 TND / Mois,Bac + 3,Aucune expérience,Plein temps,"Responsable Commercial Agence Sfax
  COTUPAP Comptoir Tunisien des Papiers, leader dans son domaine,  recrute Responsable Commercial Titulaire d’une licence en commerce, gestion,management , marketing 
Un jeune homme de préférence dynamique, motivé....
Expérience non exigée
Une bonne maîtrise du français , l’anglais et de l’outil informatique
Mission principale est de s'occuper du portefeuille clients,"
Community Manager,https://www.keejob.com/offres-emploi/232592/community-manager/,agriculture / agro-alimentaire / environnement,CDI,27 novembre 2025,"Ben Arous, Tunisie",,Bac + 3,Entre 1 et 2 ans,Plein temps,"Une société industrielle en forte croissance dans la foodtech, commercialisant dans plus d’une dizaine de pays (Europe, Afrique, Asie, Amérique du nord) recrute un(e) Community Manager Rattaché au responsable marketing, vos principales missions seront :
1.  Gestion des réseaux sociaux :
Création et gestion des comptes sociaux de la marque (Facebook, Instagram, Twitter, LinkedIn, TikTok, etc.).
Animation quotidienne des communautés : publication de contenus, modération des commentaires, réponses aux messages privés.
2.  Création de contenu :
Rédaction et création de publications (textes, visuels, vidéos) adaptées à chaque plateforme.
Mise en place de campagnes publicitaires et d’animations (concours, jeux, sondages).
3.  Stratégie et développement de la communauté :
Analyse des besoins et attentes de la communauté cible (veille concurrentielle, étude des tendances).
Développement de stratégies d’acquisition de nouveaux abonnés.
4.  Relations publiques et gestion de la réputation :
Gestion de la réputation en ligne de la marque (réponses aux commentaires négatifs, gestion de crise).
Gestion des relations avec les influenceurs et ambassadeurs de la marque.
Collaboration avec l’équipe marketing pour le lancement de nouveaux produits ou événements.
Profil recherché :
Compétences techniques :
Maîtrise des principaux réseaux sociaux (Facebook, Instagram, LinkedIn, Twitter, TikTok, etc.).
Compétences en création de contenu : outils de création visuelle (Canva, Adobe Suite, etc.), rédaction web, vidéo.
Formation : Bac+2 à Bac+5 en Marketing, Communication, Digital, ou équivalent.
Expérience : Une première expérience réussie en tant que Community Manager, ou un poste similaire dans le secteur digital."
Conseillers Commerciaux en Réception d'Appel,https://www.keejob.com/offres-emploi/232591/conseillers-commerciaux-en-r%C3%A9ception-dappel/,call center / télévente,CDI,27 novembre 2025,"Centre ville, Tunis, Tunisie",1000 - 1500 TND / Mois,Bac,Moins d'un an,Plein temps,"Nous recrutons des Conseillers Commerciaux en Réception d'Appels pour offrir une expérience exceptionnelle à nos clients.
Vos missions :
- Relation Client : Répondre aux appels entrants et établir des relations de confiance avec nos clients afin d’ identifier les opportunités de vente et recommander nos produits/services avec conviction.
- Atteinte des Objectifs : Travailler de manière autonome pour atteindre et dépasser les objectifs de performance
Qualités Recherchées :
Expérience confirmée :en télévente, idéalement acquise au sein d’un centre de contact. 
Une expérience dans le domaine de l’énergie constitue un véritable atout.
Communication Aisée : Excellentes compétences en communication verbale et écrite en langue française.
Orientation Résultats : Vous aimez les défis et vous excellez dans un environnement axé sur les résultats.
Avantages : 
-Une rémunération attractive 
-Des primes sur Objectifs Déplafonnées 
-Une carte Sodexo de 154 DT par mois 
-Une assurance Groupe POUR TOUTE LA FAMILLE 
-Des conventions avec des partenaires dans le textile, habillement, produits de soin, restauration etc..
-Culture d'Entreprise Positive
-Des perspectives de développement professionnel"
