title,detail_link,sector,contract_type,date_publication,location,salary,study_level,experience,availability,description
receptionniste,https://www.keejob.com/offres-emploi/232589/receptionniste/,tourisme / hôtellerie / restauration / loisirs,CDD,27 novembre 2025,"Hammamet, Nabeul, Tunisie",800 - 1000 TND / Mois,Formations professionnelles,Entre 1 et 2 ans,Plein temps,"Accueil et Enregistrement des Clients
Accueil des clients : Saluer les clients à leur arrivée avec courtoisie et professionnalisme.
Enregistrement : Vérifier les réservations, demander les pièces d'identité, remplir les formalités nécessaires, et remettre les clés des chambres.
Gestion des Réservations
Prise de réservations : Répondre aux appels téléphoniques et aux courriels pour prendre les réservations, les annuler ou les modifier.
Système de réservation : Utiliser le logiciel de gestion hôtelière pour enregistrer et gérer les réservations.
Service à la Clientèle
Informations : Fournir des informations sur les services de l'hôtel, les attractions locales, les restaurants, les moyens de transport, etc.
Assistance : Répondre aux demandes et questions des clients, résoudre les problèmes et plaintes avec efficacité et courtoisie.
Conciergerie : Organiser des services supplémentaires comme les réservations de restaurant, les excursions, les transferts aéroport, etc.
Tâches Administratives
Facturation : Préparer et présenter les factures aux clients lors du départ, gérer les paiements et traiter les remboursements si nécessaire.
Correspondance : Gérer les courriels, le courrier et les communications internes et externes.
Rapports : Préparer des rapports quotidiens sur les activités de la réception, les revenus, et l'occupation des chambres.
Coordination et Communication
Coordination avec les autres services : Communiquer avec le personnel de ménage, de maintenance, et de restauration pour s'assurer que les besoins des clients sont satisfaits.
Passation de consignes : Transmettre les informations importantes aux collègues lors des changements de shift.
Sécurité
Sécurité des clients : S'assurer que les règles de sécurité sont respectées, y compris les procédures d'évacuation en cas d'urgence.
Contrôle des accès : Surveiller les entrées et sorties pour garantir la sécurité des lieux.
Gestion des Conflits
Résolution des problèmes : Traiter les réclamations et les litiges de manière professionnelle, en cherchant des solutions satisfaisantes pour les clients."
Technicien Kairouan,https://www.keejob.com/offres-emploi/232590/technicien-kairouan/,commerce / vente / distribution,SIVP,27 novembre 2025,"Kairouan Nord, Kairouan, Tunisie",1 TND / Mois,Formations professionnelles,Moins d'un an,Plein temps,"Offre d’emploi – Technicien Supérieur électromécanique zone Kairouan
Lieu : [Kairouan/ Bitumed]
Contrat : [CIVP]
Date d’entrée souhaitée : [15/12/2025]
Jouissant de plus de cinquante années d’expérience, le Groupe Setcar est implanté dans divers secteurs, notamment l’exploration, le forage et la distribution de produits pétroliers, ainsi que la commercialisation de bitume. Fabricant tunisien de bouteilles de gaz et assembleur de camions et tracteurs, il est pionnier et premier acteur privé à avoir investi dans l’industrie automobile en Tunisie. Le Groupe occupe une position de référence dans ce domaine et est également présent dans le secteur hôtelier
Notre Groupe recrute un technicien pour renforcer son équipe au sein de la filiale BITUMED Kairouan qui a pour missions principales :
🔧 Profil recherché :Diplôme de Technicien Supérieur en Électromécanique , maintenance industrielle ou chimie
🛠️ Missions principales :
Assurer la maintenance préventive et corrective des équipements électromécaniques.
Diagnostiquer et réparer les pannes mécaniques, électriques et hydrauliques.
Participer à l’installation et la mise en service de nouvelles machines.
Suivre les procédures de sécurité et garantir la fiabilité des équipements.
Proposer des améliorations pour optimiser la performance et la durée de vie du matériel.
✅ Compétences requises :Solides connaissances en mécanique, électricité industrielle et automatisme.
Maîtrise des outils de diagnostic et des logiciels de maintenance.
Rigueur, autonomie et esprit d’équipe.
Capacité à travailler dans un environnement industriel exigeant.
📍 Lieu de travail : [KAIROUAN]
📅 Type de contrat : [ CIVP ]

Candidature :Envoyez votre CV et lettre de motivation à l’adresse suivante en mentionnant l'intitulé du poste : [[email]]"
Directeur Commercial (H/F),https://www.keejob.com/offres-emploi/232588/directeur-commercial-hf/,recrutement / ressources humaines,CDI,27 novembre 2025,"Zaghouan, Tunisie",,Bac + 4,Entre 5 et 10 ans,Plein temps,"HR House International recrute pour le compte de son client un Directeur Commercial (H/F)
Lieu: Zone Industrielle Djbel El Ouest – Zaghouan
Vos responsabilités :
Vous aurez pour mission de piloter la stratégie commerciale, développer le chiffre d’affaires, renforcer la présence de l’entreprise à l’international et structurer l’équipe commerciale composée de 6 personnes. Vous serez également en charge de la prospection commerciale, de la gestion des grands comptes, de la négociation des contrats stratégiques et du suivi de la performance commerciale via des indicateurs clés.
Profil recherché :
Bac+4 minimum
Au moins 10 ans d’expérience, dont 3 ans minimum en tant que Directeur Commercial
Expérience souhaitée dans le secteur industriel (fournitures industrielles, équipements de protection, emballage, hygiène…)
Excellent sens du leadership et de la négociation
Français et anglais courants"
Conducteur des Travaux (photovoltaïques),https://www.keejob.com/offres-emploi/232585/conducteur-des-travaux-photovolta%C3%AFques/,agriculture / agro-alimentaire / environnement,,27 novembre 2025,"Ezzahra, Ben Arous, Tunisie",,Bac + 3,Entre 2 et 5 ans,Plein temps,"🚀 𝗡𝗼𝘂𝘀 𝗿𝗲𝗰𝗿𝘂𝘁𝗼𝗻𝘀 !
Vous êtes titulaire d’une licence en génie électrique ou électromécanique, et vous justifiez d'une expérience confirmée dans la conduite et le suivi de chantiers ? Vous souhaitez participer à la réalisation de projets techniques structurants et évoluer au sein d’une équipe engagée ?
👉 Cette opportunité est faite pour vous !
💼 𝗣𝗼𝘀𝘁𝗲 : Conducteur des Travaux (photovoltaïques)- PGH_NOVA GREEN VOLT Ezzahra
Au sein de notre structure, vous serez chargé(e) de :
- Analyser les plans d’architecte et les plans d’exécution fournis par les bureaux d’études.
- Préparer, organiser et planifier les chantiers.
- Coordonner la logistique des approvisionnements liée au chantier.
- Assurer la conformité technique des installations et le respect du planning projet
.- Organiser et animer les réunions de chantier
.- Rédiger les comptes-rendus et assurer le suivi avec le coordinateur technique.
- Organiser les signatures des PV de réception (clients et sous-traitants).
- Animer les démarches de prévention des risques et d’amélioration continue.
- Veiller au respect de la réglementation et aux bonnes pratiques sur chantier.
🎯 𝗣𝗿𝗼𝗳𝗶𝗹 𝗿𝗲𝗰𝗵𝗲𝗿𝗰𝗵𝗲́ :
Licence en génie électrique ou électromécanique.
Expérience confirmée de 2 à 5 ans dans un poste similaire.
Bonne connaissance des normes et réglementations applicables.
🔑 𝗤𝘂𝗮𝗹𝗶𝘁𝗲́𝘀 𝗽𝗲𝗿𝘀𝗼𝗻𝗻𝗲𝗹𝗹𝗲𝘀 :
Rigueur, Autonomie et sens des responsabilités.
Capacité à travailler sur terrain et à gérer les imprévus.
Esprit d’équipe."
Customer Service,https://www.keejob.com/offres-emploi/232587/customer-service-transport-maritime/,transport / logistique,CDI,27 novembre 2025,"Rades, Ben Arous, Tunisie",700 - 800 TND / Mois,Bac + 3,Entre 1 et 2 ans,Plein temps,"Un Customer Service chez TUNISHIP sera chargé d’assurer la gestion et le suivi des opérations de transport maritime, de coordonner les expéditions import/export et de garantir un service client de qualité.
Il veillera au respect des procédures, des délais et des exigences réglementaires tout en assurant une communication fluide entre les clients, les compagnies maritimes et les prestataires.
Responsabilités principales :
Gestion des dossiers maritimes : Suivre les expéditions import/export, préparer et contrôler les documents (B/L, connaissements, déclarations, certificats), et veiller à la conformité douanière et réglementaire.
Service client : Assurer le rôle d’interlocuteur principal pour les clients, répondre aux demandes, informer sur l’état des expéditions, gérer les réclamations et garantir un haut niveau de satisfaction.
Coordination avec les partenaires : Communiquer et collaborer avec les compagnies maritimes, transitaires, agents portuaires et services internes pour assurer le bon déroulement des opérations.
Suivi opérationnel : Gérer les aléas (retards, avaries, litiges), assurer le suivi des arrivées et départs des conteneurs, contrôler l’avancement des expéditions et mettre à jour les systèmes de suivi.
Planification et organisation : Planifier les chargements, anticiper les besoins en capacité, optimiser les flux et assurer une coordination efficace avec les équipes internes (logistique, commerce, finance).
Suivi administratif : Gérer les dossiers de facturation transport, suivre les coûts logistiques, vérifier les tarifs et assurer l’archivage des documents.
Amélioration continue : Identifier les pistes d’optimisation, améliorer les processus de suivi client et contribuer à la performance globale du service.
Compétences requises :
Bonne connaissance du transport maritime et des Incoterms.
Excellentes capacités d’organisation et de gestion des priorités.
Sens du service client et bonnes aptitudes en communication.
Capacité à gérer les imprévus et à résoudre les problèmes rapidement.
Maîtrise des outils informatiques (Pack Office, systèmes logistiques/TMS).
Rigueur, réactivité et esprit d’équipe.
La maîtrise de l’anglais serait un atout important.

Ce poste joue un rôle essentiel dans la fluidité des opérations maritimes et dans la satisfaction des clients. Il offre une opportunité d’évoluer dans un environnement international et de contribuer directement à la performance logistique de l’entreprise."
Responsable des ventes,https://www.keejob.com/offres-emploi/232577/responsable-des-ventes/,informatique / télécoms,,27 novembre 2025,"Tunis, Tunisie",,Bac,Moins d'un an,Plein temps,"Nous recherchons une Responsable des ventes en magasin pour rejoindre notre équipe à temps plein. Vous serez responsable de superviser les opérations quotidiennes du magasin, de maximiser les ventes et de garantir une expérience client exceptionnelle. Vos tâches quotidiennes incluront la gestion des stocks, l'organisation des présentoirs et le mentorat de l'équipe de vente. Ce rôle est basé sur site à Lac 1.
Qualifications
Expérience en gestion des stocks, planification des ventes et organisation des promotions.
Excellente capacité à fournir un service client de qualité et à gérer les réclamations.
D'autres qualifications appréciées incluent une bonne connaissance des logiciels de gestion de magasin (POS), ainsi qu'une expérience préalable en gestion de magasin de détail."
Assistante Achat et Logistique,https://www.keejob.com/offres-emploi/232584/assistante-achat-et-logistique/,autres,SIVP,27 novembre 2025,"Fouchana, Ben Arous, Tunisie",,Bac + 3,Moins d'un an,Plein temps,"-  Gestion des Commandes :
-Émettre et suivre les commandes auprès des fournisseurs.
-Vérifier la conformité des livraisons par rapport aux commandes passées.
-  Analyse des Stocks :
-Suivre les niveaux de stock et anticiper les besoins en approvisionnement.
-Participer à la réalisation des inventaires.
-  Coordination avec les Fournisseurs :
-Maintenir une communication régulière avec les fournisseurs pour garantir la fluidité des approvisionnements.
-Résoudre les éventuels litiges concernant les commandes ou les livraisons.
-  Planification des Achats :
-Contribuer à l'élaboration des plans d'approvisionnement en fonction des prévisions de ventes.
-Aider à l'analyse des besoins en achats en collaboration avec les équipes commerciales.
-  Reporting et Suivi :
-Produire des rapports sur les achats et les niveaux de stock pour la direction.
-Mettre à jour les bases de données liées aux achats.
-  Amélioration des Processus :
-Proposer des améliorations pour optimiser le processus d'achat et de planification.
-Participer à la mise en œuvre de nouvelles procédures.
Permis B"
webmaster,https://www.keejob.com/offres-emploi/232581/webmaster/,consulting / étude / stratégie,CDI,27 novembre 2025,"Nabeul, Nabeul, Tunisie",1000 - 2500 TND / Mois,Bac + 3,Entre 2 et 5 ans,Plein temps,"Vous rejoignez une société de conseil basée à Mrezga, Nabeul. Notre client est une société spécialisée en santé numérique et en prévention basée à Paris. Il n’est pas prévu de déplacement en France dans le cadre de ce poste.
Au sein de l’équipe Opérations et Relation Client, vous êtes responsable du bon fonctionnement de notre « usine de contenus » (plateforme interne de gestion et de publication de contenus digitaux).
Vous êtes garant de la qualité, la cohérence et la conformité de l’ensemble des contenus diffusés, tout en pilotant les opérations quotidiennes avec rigueur et sens des priorités…
Missions principales :
Le/La webmaster assure la gestion opérationnelle et la maintenance en condition opérationnelle (MCO) de notre usine de contenus.
Il/Elle garantit la qualité, la cohérence et la conformité de l’ensemble des contenus diffusés, tout en pilotant les opérations quotidiennes avec rigueur et sens des priorités.
1. Exploitation et maintenance opérationnelle
Assurer le fonctionnement quotidien de l’usine de contenus : suivi des opérations, résolution des incidents, coordination avec les équipes techniques et métiers.
Veiller au bon déroulement des workflows de publication et d’intégration.
Suivre et analyser les indicateurs de performance, de qualité et de respect des délais liés à la production de contenus.
2. Gestion de projets (planification, qualité, délais)
Planifier, coordonner et suivre les activités d’intégration et de mise à jour des contenus digitaux.
Garantir la qualité des livrables et le respect des échéances.
Assurer la relation avec les équipes internes (équipe contenu, Product Owner, etc.).
Organiser et réaliser les phases de test et de recette lors des évolutions de la plateforme ou des mises à jour techniques.
3. Intégration et contrôle qualité des contenus
Intégrer tous types de contenus digitaux : textes, images, vidéos, modules interactifs, etc.
Vérifier la qualité et la conformité des contenus : respect des chartes éditoriales et graphiques, cohérence visuelle, accessibilité, performance.
Identifier et suivre les anomalies d’affichage.
Effectuer les contrôles responsive et les vérifications sur applications mobiles.
Participer à la rédaction et à l’amélioration de la documentation (process, bonnes pratiques).
4. Collaboration et support à la production multimédia
Travailler en binôme avec l’équipe vidéo pour le montage et l’intégration de contenus audiovisuels.
Assurer la cohérence entre les différents flux de production en lien avec les équipes partenaires.
Proposer des améliorations pour optimiser les méthodes de travail et renforcer la collaboration au sein de l’équipe.
5. (Bonus) Automatisation & IA
Mettre en place des scripts ou outils d’automatisation pour simplifier ou fiabiliser les processus d’intégration (ex. application automatique d’une charte éditoriale).
Effectuer une veille active sur les usages de l’IA dans la gestion de contenus (analyse sémantique, tags automatiques, génération assistée, contrôle qualité automatisé).
Profil recherché :
Formation :
Bac+3 à Bac+5 en multimédia, communication digitale, gestion de projet web ou informatique.
Expérience :
- 3 à 5 ans minimum d’expérience en tant que Webmaster, Chef de projets digitaux ou Responsable de production web.
- Expérience significative dans un environnement d’usine de contenus (CMS, plateformes éditoriales complexes).
Compétences techniques :
Maîtrise des CMS et outils d’intégration de contenus (Wordpress, Drupal ou équivalent).
Bon niveau en HTML/CSS /Javascript / W3C et principes de responsive design.
Maitrise des outils pour garantir l’accessibilité web, le bon référencement, SEO…
Bonne culture web design / UX et connaissance des environnements mobile et app.
Outils de test et de recette (TNR, QA, reporting).
Bases en traitement d’image (GIMP, photoshop, adobe…) et montage vidéo (Premiere, After Effects, ou équivalent).
(Bonus) Connaissances en automatisation / IA (scripts Python, outils de tagguage automatique, prompt engineering, etc.).
Compétences en gestion de projet :
Gestion du planning, coordination inter-équipes, suivi de la qualité.
Sens de l’organisation et de la rigueur.
Capacité à piloter plusieurs chantiers en parallèle.
Soft skills :
Esprit d’équipe et collaboration.
Autonomie et proactivité.
Curiosité technologique et goût pour l’innovation.
Sens du détail et exigence qualité.
Démarrage : Janvier 2026
Lieu : Mrezga Nabeul"
Ingénieur Mécanique,https://www.keejob.com/offres-emploi/232572/ing%C3%A9nieur-m%C3%A9canique/,industrie métalliques,CDI,27 novembre 2025,"Bizerte Sud, Bizerte, Tunisie",1111 - 9999 TND / Mois,Bac + 5,Entre 5 et 10 ans,Plein temps,"Missions principales
Concevoir et développer des systèmes d’entretien mécaniques.
Réaliser des études techniques, calculs et simulations.
Élaborer des plans et modèles 3D (SolidWorks, Catia, etc.).
Participer à l’amélioration continue des produits existants.
Assurer le suivi de la fabrication et résoudre les problèmes techniques.
Collaborer avec les équipes, production et qualité.
Responsabilités
Assure et coordonne les activités d’entretien mécanique, électrique instruments et génie civil.
Etablit le planning nécessaire pour maintenir en bon état les installations de l’usine.
Coordonne et contrôle les opérations d'entretien donnant des dispositions aux techniciens ; afin de résoudre les demandes d'interventions
Effectue des études et des analyses sur l'état général des installations proposant solutions et procédés qui peuvent réduire les coûts d’entretien.
Etablit la priorité des travaux qui doivent être exécutés d'après leur urgence détermine, en accord avec le supérieur, les outillages et les instruments nécessaires.
Assure la responsabilité de la sécurité de l'usine
Prépare et établit en accord avec les autres services intéressés l'élaboration de programmes des entretiens importants,
Respecte et applique les différentes procédures de la qualité a tous les niveaux,
Veille a sa propre sécurité, la sécurité de ses collègues et des équipements qui lui sont alloués
Profil recherché
Diplôme d’ingénieur en mécanique ou équivalent (Bac+5).
Maîtrise des logiciels de CAO (SolidWorks, CATIA, Inventor…).
Connaissance des matériaux, procédés de fabrication et normes mécaniques.
Capacité d’analyse, sens de l’innovation et autonomie.
Une expérience de 5 ans ou plus dans un poste similaire est un atout."
Chargé communication digitale,https://www.keejob.com/offres-emploi/232568/charg%C3%A9-communication-digitale/,commerce / vente / distribution,Indépendant/Freelance,27 novembre 2025,"La Soukra, Ariana, Tunisie",,Bac,Moins d'un an,Mi-temps/Temps partiel,"Il est du ressort du Chargé de communication web de définir et de coordonner les opérations de la stratégie de communication digitale. Il assure la présence de l’entreprise sur la toile et génère des visites de prospects qualifiés sur le site internet. Pour ce faire, il conçoit et met en œuvre des actions de communication on-line efficaces en s’appuyant sur les outils e-marketing : SEO, SEM, display, réseaux sociaux, e-mailings…
  l'animation des réseaux sociaux
 la création et la gestion de contenu web et réseaux sociaux 
,l'optimisation du référencement, 
l'analyse des performances et la gestion de la réputation en ligne"
Administration Réseau & Système,https://www.keejob.com/offres-emploi/232565/administration-r%C3%A9seau-syst%C3%A8me/,chimie / biologie / physique,CDI,27 novembre 2025,"La Manouba, Tunisie",1000 - 1500 TND / Mois,Bac + 3,Entre 2 et 5 ans,Plein temps,"Connaissance en Système d'information NAVISION sera un atout.
Administration Réseau & Système
Administrer, maintenir et sécuriser l’infrastructure réseau (LAN/WAN, switches, routeurs, firewall, VPN).
Gérer les serveurs Windows/Linux : AD, DNS, DHCP, File Server, virtualisation.
Assurer la supervision et la maintenance de l’infrastructure.
Gérer les solutions de sécurité : antivirus, firewall, sauvegardes.
Support & Maintenance (Niveau 2/3)
Assurer le support technique aux utilisateurs internes.
Diagnostiquer et résoudre les incidents systèmes, réseaux et applicatifs.
Installer et configurer les postes, imprimantes, logiciels, et périphériques.
Maintenance Technique Front Office
Assurer le bon fonctionnement des équipements Front Office :
PC et terminaux d’accueil
Systèmes POS / caisses
Imprimantes et scanners
Téléphonie IP
Caméras de surveillance
WIFI et connectivité des points de vente/front office
Intervenir rapidement en cas d’incident pour garantir la continuité de service."
Technicien spécialisé en Electroménager,https://www.keejob.com/offres-emploi/232563/technicien-specialise-dans-lelectromenager/,commerce / vente / distribution,CDI,27 novembre 2025,"La Soukra, Ariana, Tunisie",800 - 1000 TND / Mois,Bac + 3,Entre 5 et 10 ans,Plein temps,"Entreprise spécialisée dans la distribution de l'électroménager
Minimum 5ans dans le domaine de réparation de l'électroménager 
Diagnostiquer les pannes sur les appareils électroménagers (gros et/ou petit électroménager)
Renseigner les rapports d’intervention
Assurer une relation client professionnelle et conseillère
Installer et mettre en service les équipements chez les clients
Disponibilité: Plein temps
Expérience:
Entre 5 et 10 ans"
Responsable commercial,https://www.keejob.com/offres-emploi/232566/responsable-commercial/,import / export,SIVP,27 novembre 2025,"Ariana, Tunisie",1000 - 1200 TND / Mois,Bac + 4,Aucune expérience,Plein temps,"une société de consulting cherche à recruter un jeune diplomé d'une école de commerce 
• Prospecter en vue d’une croissance notable du volume d’affaires en consulting,
• Identifier, ouvrir et suivre de nouvelles cibles clients sur ce périmètre géographique (Tunisie, Algérie, Maroc)
• Animer la relation client et fournisseur : suivi et progression des comptes existants.
• Anglais obligatoire
Jeune diplômé d'une école de commerce  vous aimez le challenge , la prospection pour des nouveaux projets et le contact humain vous intéresse."
Stage PFE – Ingénieur d’Affaires,https://www.keejob.com/offres-emploi/232562/stage-pfe-ing%C3%A9nieur-daffaires-hf/,informatique / télécoms,Stage/PFE,27 novembre 2025,"Ariana Ville, Ariana, Tunisie",,Bac + 5,Aucune expérience,Plein temps,"Rejoindre Benman Group Tunisie, c’est intégrer une entreprise en pleine expansion dans le conseil et l’ingénierie. Ce stage vous offrira une immersion dans le rôle d’un ingénieur d’affaires au sein d’une ESN innovante, au croisement du business, du management et de la technologie. Vous participerez à la croissance de l’entreprise tout en développant vos compétences stratégiques et relationnelles.
  Missions :
  Identifier de nouvelles opportunités commerciales et développer le portefeuille client. 
  Contribuer à la prospection, à la qualification et au suivi des besoins clients.
  Participer à la sélection et au suivi des profils techniques avec l’équipe sourcing. 
  Préparer et présenter des propositions commerciales claires et attractives. 
  Assurer la coordination des missions et la satisfaction des clients. 
  Alimenter les outils internes de suivi (CRM, reporting, tableaux de bord). 
 Profil recherché :
  Étudiant(e) en dernière année (Bac+5) d’école de commerce, d’ingénierie ou équivalent.
  Excellentes aptitudes en communication, à l’écrit comme à l’oral. 
  Sens du contact, curiosité, autonomie et goût du challenge.
  Maîtrise des outils bureautiques et intérêt pour l’univers IT & digital.
Environnement de travail :
  *CRM  *Suite collaborative *Outils bureautiques * Communication d’équipe Informations pratiques 
  Durée : 6 mois (Rémunéré)
  Lieu : Tunis (Mode hybride) 
  Encadrement : Accompagnement par l’équipe commerciale et la direction 
  Perspectives : Possibilité d’embauche à l’issue du stage"
Technicien biomédical,https://www.keejob.com/offres-emploi/232561/technicien-en-biomedical/,santé / paramédical / optique,CDI,27 novembre 2025,"Sousse Riadh, Sousse, Tunisie",800 - 1000 TND / Mois,Bac + 3,Aucune expérience,Plein temps,"Réalise des clichés d'imagerie médicale (radiologie conventionnelle, IRM, scannographie, ...) de diagnostic ou de dépistage de pathologie selon la prescription médicale.
Peut intervenir dans la mise en place de traitements thérapeutiques (radiothérapie, curiethérapie, ...).
Peut réaliser des calculs dosimétriques.
Renseigner les documents médicoadministratifs de la personne
Suivre l'état des stocks de produits, identifier les besoins en approvisionnement et transmettre la commande à l'interlocuteur concerné
Vérifier le fonctionnement des appareils et informer le service maintenance, le responsable en cas de dysfonctionnement
Ranger et nettoyer la salle de soin/examen, le matériel et procéder à l'évacuation, la destruction des déchets"
